title,artist,duration,bpm
Lonely At The Top,Asake,157714,104.986
Sprinter,"Dave, Central Cee",229133,139.057
"Soweto (with Don Toliver, Rema & Tempoe)","Victony, Rema, Tempoe, Don Toliver",219500,105.024
Rush,Ayra Starr,185093,99.97
Free Mind,Tems,247579,125.15
Essence (feat. Tems),"Wizkid, Tems",248040,104.027
In My Bed,"Rotimi, Wale",185461,103.993
Location (feat. Burna Boy),"Dave, Burna Boy",241293,109.979
Higher,Tems,196204,102.964
WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",189893,83.389
KU LO SA - A COLORS SHOW,Oxlade,147581,92.9
Replay,Tems,180000,123.879
Are you there?,Ayo Maff,156429,112.014
Touches,Somnum Magnam,144750,140.997
Rosyln,"Bon Iver, St. Vincent",289560,159.719
Lights Are On,Tom Rosenthal,193749,135.965
Take Me To Church,Hozier,241688,129.071
cardigan,Taylor Swift,239560,130.033
Young And Beautiful,Lana Del Rey,236053,113.986
Work Song,Hozier,229720,121.412
Nothing's New,Rio Romeo,211000,96.192
My Love Mine All Mine,Mitski,137773,113.95
idfc,blackbear,207027,144.678
As the World Caves In,Matt Maltese,218755,123.969
The 30th,Billie Eilish,216448,82.987
Like Real People Do,Hozier,198027,140.01
Happiness is a butterfly,Lana Del Rey,272485,70.499
listen before i go,Billie Eilish,242652,79.764
Astronomy,Conan Gray,243907,145.115
From the Dining Table,Harry Styles,211960,94.08
Getting Older,Billie Eilish,244221,159.679
rises the moon,Liana Flores,161929,137.35
ceilings,Lizzy McAlpine,182888,148.005
Sparks,Coldplay,227093,102.617
In My Room,Chance Peña,177609,133.943
Waiting Room,Phoebe Bridgers,393962,129.753
Chemtrails Over The Country Club,Lana Del Rey,271177,201.025
How to disappear,Lana Del Rey,228071,78.997
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),"Taylor Swift, Phoebe Bridgers",258813,101.96
State Lines,Novo Amor,208653,137.474
Where's My Love - Acoustic,SYML,239880,104.007
Heather,Conan Gray,198040,102.078
Apocalypse,Cigarettes After Sex,290617,94.434
Anchor,Novo Amor,257533,117.053
Brooklyn Baby,Lana Del Rey,351640,107.747
Would That I,Hozier,268293,130.694
lacy,Olivia Rodrigo,177212,77.968
Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo,205484,141.332
Feels Like,Gracie Abrams,152318,144.99
Black Friday,Tom Odell,221510,165.476
Male Fantasy,Billie Eilish,194887,110.927
Cherry Wine - Live,Hozier,240147,81.876
We'll Never Have Sex,Leith Ross,100716,86.686
Margaret (feat. Bleachers),"Lana Del Rey, Bleachers",339891,103.777
Miserable Man,David Kushner,232992,110.019
Halley's Comet,Billie Eilish,234761,72.38
All Girls Are The Same,Juice WRLD,165820,161.989
Chill Bae,Lil Uzi Vert,138324,184.057
Did It Again,Lil Tecca,116240,148.775
Wish (feat. Trippie Redd) - Trippie Mix,"Diplo, Trippie Redd",176874,94.011
Lust,Lil Skies,156000,160.084
Goodbyes (feat. Young Thug),"Post Malone, Young Thug",174853,150.097
Martin & Gina,Polo G,132833,93.924
Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna",145543,112.509
F.N,Lil Tjay,224000,120.1
Lean Wit Me,Juice WRLD,175755,163.935
Conceited,Lil Uzi Vert,189487,124.13
Ransom (with Juice WRLD) - Remix,"Lil Tecca, Juice WRLD",171253,179.987
Take What You Want (feat. Ozzy Osbourne & Travis Scott),"Post Malone, Ozzy Osbourne, Travis Scott",229573,139.918
witchblades,"Lil Peep, Lil Tracy",149360,143.968
Ballin' (with Roddy Ricch),"Mustard, Roddy Ricch",180435,97.008
Suicidal,YNW Melly,222997,140.004
Flaws And Sins,Juice WRLD,218349,150.047
XO Tour Llif3,Lil Uzi Vert,182707,155.096
Down With Me,Lil Tecca,120035,114.929
Wow.,Post Malone,149547,99.952
HIM ALL ALONG,Gunna,158667,130.007
Maria I'm Drunk (feat. Justin Bieber & Young Thug),"Travis Scott, Justin Bieber, Young Thug",349933,105.989
Still Think About You,A Boogie Wit da Hoodie,246988,127.978
Come & Go (with Marshmello),"Juice WRLD, Marshmello",205485,144.991
500lbs,Lil Tecca,144390,123.013
Circles,Post Malone,215280,120.042
16,Baby Keem,156040,94.03
Chemical,Post Malone,184013,169.949
I Just Called To Say I Love You,Stevie Wonder,262240,113.535
Stay With Me,"CHANYEOL, Punch",192441,124.709
Nothing's Gonna Change My Love for You,George Benson,242679,136.628
Sudden Shower,ECLIPSE,233031,133.403
Christmas Tree,V,209947,139.009
Boyfriend,YEONJUN,202516,114.019
Love You With All My Heart,Crush,244187,134.049
Stay Alive (Prod. SUGA of BTS),Jung Kook,210928,130.096
Me Fui de Vacaciones,Bad Bunny,180930,85.046
Chachachá,Jósean Log,215986,110.827
Nunca Es Suficiente,"Los Ángeles Azules, Natalia Lafourcade",266016,93.99
Muerte En Hawaii,Calle 13,189867,79.989
Harpy Hare,Yaelokre,180923,130.02
Russian Bandana,Dhanda Nyoliwala,197143,84.07
Sifar Safar,Karan Aujla,180345,86.638
Knife Brows,Dhanda Nyoliwala,175909,175.917
Baller,"Shubh, Ikky",148188,180.219
Winning Speech,"Karan Aujla, Mxrci",227442,171.285
Still Rollin,Shubh,174730,94
9:45,"Prabh Singh, Jay Trak, Rooh Sandhu",117606,99.958
Dior,Shubh,139134,115.974
Cheques,Shubh,183757,89.998
MVP,Shubh,196898,88.041
8 ASLE,"Sukha, Chani Nattan, Prodgk, Gurlez Akhtar",161000,100.042
King Shit,Shubh,226933,85.953
One Love,Shubh,159222,144.926
On Top,Karan Aujla,183429,139.979
Old Money,AP Dhillon,128098,92.969
Tu hai kahan,AUR,263185,83.679
Bandana,Shubh,154667,89.906
Big Dawgs,"Hanumankind, Kalmi",190667,180.098
Welcome To Jamrock,Damian Marley,213200,76.71
Move,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",177599,119.992
I Adore You (feat. Daecolm),"HUGEL, Topic, Arash, Daecolm",214000,119.996
Yamore,"MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",248000,119.986
My Love (2024),"Alex Wann, Route 94, Jess Glynne",184500,122.028
Forever (feat. Malou & Yuna),"HUGEL, Diplo, Malou, Yuna",140500,120.036
You & Me - Rivo Remix,"Disclosure, Eliza Doolittle, Rivo",208525,122.011
Beso (Fruta Fresca),"Wakyin, Carlos Vives",197695,123.993
The Boy Is Mine,"James Mac, Vall, Rosalie",201713,123.004
Sideways,"Gordo, Drake",253770,121.843
Mwaki,"Zerb, Sofiya Nzau",208135,120.033
Famax - Edit,RAFFA GUIDO,213768,120.97
Waltz,Fabrizio Paterlini,64788,87.587
Nuvole Bianche,Ludovico Einaudi,357707,132.614
Idea 1,Gibran Alcocer,154500,172.13
Oceans Apart,Ben Crosland,78413,95.217
Idea 9,Gibran Alcocer,137547,128.563
Time,Hans Zimmer,275556,62.881
Nightcall,Kavinsky,258413,91.038
stellar,".diedlonely, énouement",99672,82.019
memories,leadwave,86320,67.238
Iris,Pastel Ghost,218384,117.987
I'm God,"Clams Casino, Imogen Heap",277711,141.931
Resonance,Home,212939,170.084
A Bird's Last Look,Macabre Plaza,69565,113.861
Veridis Quo,Daft Punk,345187,106.896
Dark Beach,Pastel Ghost,222000,130.032
Doja,Central Cee,97393,140.04
LET GO,Central Cee,174247,146.05
2MS,Nemzzz,108169,141.849
UK Rap,"Dave, Central Cee",198027,140.065
Eres,Café Tacvba,267600,149.987
La Camisa Negra,Juanes,216707,97.007
A Dios Le Pido,Juanes,205373,97.027
Es Por Ti,Juanes,250693,129.944
Luz De Dia,Los Enanitos Verdes,268867,121.989
Inolvidable,Reik,222987,123.003
Mientes,Camila,205160,170.391
Todo Cambió,Camila,193827,173.85
Fotografía,"Juanes, Nelly Furtado",238133,84.098
Te Lo Pido por Favor,Jaguares,206133,106.196
Maldito duende,Heroes Del Silencio,253187,125.796
Nada Valgo Sin Tu Amor,Juanes,196360,76.979
La Célula Que Explota,Caifanes,215867,123.217
Afuera,Caifanes,288600,126.043
Agua,Jarabe De Palo,254267,145.751
Como te extraño mi amor,Café Tacvba,214880,124.725
Devuélveme a mi chica,Hombres G,194080,172.547
Lamento Boliviano,Los Enanitos Verdes,222227,123.57
Te quiero,Hombres G,225080,112.481
Clavado en Un Bar,Maná,310813,148.003
Chammak Challo,"Akon, Hamsika Iyer",227091,133.946
Proper Patola,"Badshah, Diljit Dosanjh, Aastha Gill",178605,172.006
Papaoutai,Stromae,232147,116.015
Djadja,Aya Nakamura,171133,97.988
Je veux,Zaz,215933,155.397
Alors on danse - Radio Edit,Stromae,206067,119.958
Casanova,"Soolking, Gazo",189091,132.029
Voyage voyage,Desireless,266600,123.58
Dernière danse,Indila,213493,114.924
Love Story,Indila,316280,95.978
Formidable,Stromae,213933,70.568
Petit génie,"Jungeli, Imen Es, Alonzo, Abou Debeing, Lossa",217260,126.036
Seya,"SativaMusic, Morad, GIMS",188485,101.005
Tous les mêmes,Stromae,210933,109.96
Est-ce que tu m'aimes ? - Pilule bleue,GIMS,237093,119.892
Solitaire,Werenoi,146441,117.952
Imagine,Carbonne,165894,118.093
MANON B,"Tiakola, Ryflo, Oskoow",169846,130.081
PONA NINI,"Tiakola, Genezio, Prototype",246979,115.03
MANON B,"Tiakola, Ryflo, Oskoow",169846,130.081
Tieduprightnow,Parcels,249957,102.025
Borderline,Tame Impala,237800,97.96
Oysters In My Pocket,Royel Otis,162339,168.017
Is It True,Tame Impala,239267,118.018
KU LO SA - A COLORS SHOW,Oxlade,147581,92.9
Calm Down,Rema,219813,107.007
Rush,Ayra Starr,185093,99.97
In My Bed,"Rotimi, Wale",185461,103.993
Fountains (with Tems),"Drake, Tems",192418,100.053
Replay,Tems,180000,123.879
UNAVAILABLE (feat. Musa Keys),"Davido, Musa Keys",169912,113.009
People,Libianca,184791,124.357
soso,Omah Lay,183057,105.016
KANTE (feat. Fave),"Davido, FAVE",194040,99.005
WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",189893,83.389
Barcelona,"Alan Walker, Ina Wroldsen",205087,126.881
